name,properties,tileEntity,tileEntityId,blockLight
minecraft:red_sandstone_stairs,"facing:e[north;south;west;east],half:e[top;bottom],waterlogged:b,shape:e[straight;inner_left;inner_right;outer_left;outer_right]",false,,0
minecraft:red_sandstone_wall,"south:e[none;low;tall],up:b,north:e[none;low;tall],west:e[none;low;tall],east:e[none;low;tall],waterlogged:b",false,,0
minecraft:red_shulker_box,"facing:e[north;east;south;west;up;down]",true,minecraft:shulker_box,0
minecraft:red_stained_glass,,false,,0
minecraft:red_stained_glass_pane,"west:b,east:b,south:b,north:b,waterlogged:b",false,,0
minecraft:red_terracotta,,false,,0
minecraft:red_tulip,,false,,0
minecraft:red_wall_banner,"facing:e[north;south;west;east]",true,minecraft:banner,0
minecraft:red_wool,,false,,0
minecraft:redstone_block,,false,,0
minecraft:redstone_lamp,"lit:b",false,,0
minecraft:redstone_ore,"lit:b",false,,0
minecraft:redstone_torch,"lit:b",false,,7
minecraft:redstone_wall_torch,"facing:e[north;south;west;east],lit:b",false,,7
minecraft:redstone_wire,"west:e[up;side;none],power:i[0-15],south:e[up;side;none],east:e[up;side;none],north:e[up;side;none]",false,,0
minecraft:reinforced_deepslate,,false,,0
minecraft:repeater,"facing:e[north;south;west;east],locked:b,delay:i[1-4],powered:b",false,,0
minecraft:repeating_command_block,"facing:e[north;east;south;west;up;down],conditional:b",true,minecraft:command_block,0
minecraft:respawn_anchor,"charges:i[0-4]",false,,0
minecraft:rooted_dirt,,false,,0
minecraft:rose_bush,"half:e[upper;lower]",false,,0
minecraft:sand,,false,,0
minecraft:sandstone,,false,,0
minecraft:sandstone_slab,"type:e[top;bottom;double],waterlogged:b",false,,0
minecraft:sandstone_stairs,"facing:e[north;south;west;east],half:e[top;bottom],waterlogged:b,shape:e[straight;inner_left;inner_right;outer_left;outer_right]",false,,0
minecraft:sandstone_wall,"south:e[none;low;tall],up:b,north:e[none;low;tall],west:e[none;low;tall],east:e[none;low;tall],waterlogged:b",false,,0
minecraft:scaffolding,"distance:i[0-7],bottom:b,waterlogged:b",false,,0
minecraft:sculk,,false,,0
minecraft:sculk_catalyst,"bloom:b",true,minecraft:sculk_catalyst,6
minecraft:sculk_sensor,"power:i[0-15],waterlogged:b,sculk_sensor_phase:e[inactive;active;cooldown]",true,minecraft:sculk_sensor,1
minecraft:sculk_shrieker,"shrieking:b,can_summon:b,waterlogged:b",true,minecraft:sculk_shrieker,0
minecraft:sculk_vein,"down:b,west:b,east:b,up:b,south:b,north:b,waterlogged:b",false,,0
minecraft:sea_lantern,,false,,15
minecraft:sea_pickle,"pickles:i[1-4],waterlogged:b",false,,6
minecraft:seagrass,,false,,0
minecraft:shroomlight,,false,,15
minecraft:shulker_box,"facing:e[north;east;south;west;up;down]",true,minecraft:shulker_box,0
minecraft:skeleton_skull,"rotation:i[0-15]",true,minecraft:skull,0
minecraft:skeleton_wall_skull,"facing:e[north;south;west;east]",true,minecraft:skull,0
minecraft:slime_block,,false,,0
minecraft:small_amethyst_bud,"facing:e[north;east;south;west;up;down],waterlogged:b",false,,1
minecraft:small_dripleaf,"facing:e[north;south;west;east],half:e[upper;lower],waterlogged:b",false,,0
minecraft:smithing_table,,false,,0
minecraft:smoker,"facing:e[north;south;west;east],lit:b",true,minecraft:smoker,0
minecraft:smooth_basalt,,false,,0
minecraft:smooth_quartz,,false,,0
minecraft:smooth_quartz_slab,"type:e[top;bottom;double],waterlogged:b",false,,0
minecraft:smooth_quartz_stairs,"facing:e[north;south;west;east],half:e[top;bottom],waterlogged:b,shape:e[straight;inner_left;inner_right;outer_left;outer_right]",false,,0
minecraft:smooth_red_sandstone,,false,,0
minecraft:smooth_red_sandstone_slab,"type:e[top;bottom;double],waterlogged:b",false,,0
minecraft:smooth_red_sandstone_stairs,"facing:e[north;south;west;east],half:e[top;bottom],waterlogged:b,shape:e[straight;inner_left;inner_right;outer_left;outer_right]",false,,0
minecraft:smooth_sandstone,,false,,0
minecraft:smooth_sandstone_slab,"type:e[top;bottom;double],waterlogged:b",false,,0
minecraft:smooth_sandstone_stairs,"facing:e[north;south;west;east],half:e[top;bottom],waterlogged:b,shape:e[straight;inner_left;inner_right;outer_left;outer_right]",false,,0
minecraft:smooth_stone,,false,,0
minecraft:smooth_stone_slab,"type:e[top;bottom;double],waterlogged:b",false,,0
minecraft:sniffer_egg,"hatch:i[0-2]",false,,0
minecraft:snow,"layers:i[1-8]",false,,0
minecraft:snow_block,,false,,0
minecraft:soul_campfire,"facing:e[north;south;west;east],signal_fire:b,lit:b,waterlogged:b",true,minecraft:campfire,10
minecraft:soul_fire,,false,,10
minecraft:soul_lantern,"hanging:b,waterlogged:b",false,,10
minecraft:soul_sand,,false,,0
minecraft:soul_soil,,false,,0
minecraft:soul_torch,,false,,10
minecraft:soul_wall_torch,"facing:e[north;south;west;east]",false,,10
minecraft:spawner,,true,minecraft:mob_spawner,0
minecraft:sponge,,false,,0
minecraft:spore_blossom,,false,,0
minecraft:spruce_button,"facing:e[north;south;west;east],powered:b,face:e[floor;wall;ceiling]",false,,0
minecraft:spruce_door,"open:b,hinge:e[left;right],facing:e[north;south;west;east],half:e[upper;lower],powered:b",false,,0
minecraft:spruce_fence,"west:b,east:b,south:b,north:b,waterlogged:b",false,,0
minecraft:spruce_fence_gate,"in_wall:b,open:b,facing:e[north;south;west;east],powered:b",false,,0
minecraft:spruce_hanging_sign,"rotation:i[0-15],waterlogged:b,attached:b",true,minecraft:hanging_sign,0
minecraft:spruce_leaves,"distance:i[1-7],persistent:b,waterlogged:b",false,,0
minecraft:spruce_log,"axis:e[x;y;z]",false,,0
minecraft:spruce_planks,,false,,0
minecraft:spruce_pressure_plate,"powered:b",false,,0
minecraft:spruce_sapling,"stage:i[0-1]",false,,0
minecraft:spruce_sign,"rotation:i[0-15],waterlogged:b",true,minecraft:sign,0
minecraft:spruce_slab,"type:e[top;bottom;double],waterlogged:b",false,,0
minecraft:spruce_stairs,"facing:e[north;south;west;east],half:e[top;bottom],waterlogged:b,shape:e[straight;inner_left;inner_right;outer_left;outer_right]",false,,0
minecraft:spruce_trapdoor,"open:b,facing:e[north;south;west;east],powered:b,half:e[top;bottom],waterlogged:b",false,,0
minecraft:spruce_wall_hanging_sign,"facing:e[north;south;west;east],waterlogged:b",true,minecraft:hanging_sign,0
minecraft:spruce_wall_sign,"facing:e[north;south;west;east],waterlogged:b",true,minecraft:sign,0
minecraft:spruce_wood,"axis:e[x;y;z]",false,,0
minecraft:sticky_piston,"extended:b,facing:e[north;east;south;west;up;down]",false,,0
minecraft:stone,,false,,0
minecraft:stone_brick_slab,"type:e[top;bottom;double],waterlogged:b",false,,0
minecraft:stone_brick_stairs,"facing:e[north;south;west;east],half:e[top;bottom],waterlogged:b,shape:e[straight;inner_left;inner_right;outer_left;outer_right]",false,,0
minecraft:stone_brick_wall,"south:e[none;low;tall],up:b,north:e[none;low;tall],west:e[none;low;tall],east:e[none;low;tall],waterlogged:b",false,,0
minecraft:stone_bricks,,false,,0
minecraft:stone_button,"facing:e[north;south;west;east],powered:b,face:e[floor;wall;ceiling]",false,,0
minecraft:stone_pressure_plate,"powered:b",false,,0
minecraft:stone_slab,"type:e[top;bottom;double],waterlogged:b",false,,0
minecraft:stone_stairs,"facing:e[north;south;west;east],half:e[top;bottom],waterlogged:b,shape:e[straight;inner_left;inner_right;outer_left;outer_right]",false,,0
minecraft:stonecutter,"facing:e[north;south;west;east]",false,,0
minecraft:stripped_acacia_log,"axis:e[x;y;z]",false,,0
minecraft:stripped_acacia_wood,"axis:e[x;y;z]",false,,0
minecraft:stripped_bamboo_block,"axis:e[x;y;z]",false,,0
minecraft:stripped_birch_log,"axis:e[x;y;z]",false,,0
minecraft:stripped_birch_wood,"axis:e[x;y;z]",false,,0
minecraft:stripped_cherry_log,"axis:e[x;y;z]",false,,0
minecraft:stripped_cherry_wood,"axis:e[x;y;z]",false,,0
minecraft:stripped_crimson_hyphae,"axis:e[x;y;z]",false,,0
minecraft:stripped_crimson_stem,"axis:e[x;y;z]",false,,0
minecraft:stripped_dark_oak_log,"axis:e[x;y;z]",false,,0
minecraft:stripped_dark_oak_wood,"axis:e[x;y;z]",false,,0
minecraft:stripped_jungle_log,"axis:e[x;y;z]",false,,0
minecraft:stripped_jungle_wood,"axis:e[x;y;z]",false,,0
minecraft:stripped_mangrove_log,"axis:e[x;y;z]",false,,0
minecraft:stripped_mangrove_wood,"axis:e[x;y;z]",false,,0
minecraft:stripped_oak_log,"axis:e[x;y;z]",false,,0
minecraft:stripped_oak_wood,"axis:e[x;y;z]",false,,0
minecraft:stripped_spruce_log,"axis:e[x;y;z]",false,,0
minecraft:stripped_spruce_wood,"axis:e[x;y;z]",false,,0
minecraft:stripped_warped_hyphae,"axis:e[x;y;z]",false,,0
minecraft:stripped_warped_stem,"axis:e[x;y;z]",false,,0
minecraft:structure_block,"mode:e[save;load;corner;data]",true,minecraft:structure_block,0
minecraft:structure_void,,false,,0
minecraft:sugar_cane,"age:i[0-15]",false,,0
minecraft:sunflower,"half:e[upper;lower]",false,,0
minecraft:suspicious_gravel,"dusted:i[0-3]",true,minecraft:brushable_block,0
minecraft:suspicious_sand,"dusted:i[0-3]",true,minecraft:brushable_block,0
minecraft:sweet_berry_bush,"age:i[0-3]",false,,0
minecraft:tall_grass,"half:e[upper;lower]",false,,0
minecraft:tall_seagrass,"half:e[upper;lower]",false,,0
minecraft:target,"power:i[0-15]",false,,0
minecraft:terracotta,,false,,0
minecraft:tinted_glass,,false,,0
minecraft:tnt,"unstable:b",false,,0
minecraft:torch,,false,,14
minecraft:torchflower,,false,,0
minecraft:torchflower_crop,"age:i[0-1]",false,,0
minecraft:trapped_chest,"facing:e[north;south;west;east],waterlogged:b,type:e[single;left;right]",true,minecraft:trapped_chest,0
minecraft:tripwire,"west:b,east:b,disarmed:b,south:b,north:b,powered:b,attached:b",false,,0
minecraft:tripwire_hook,"facing:e[north;south;west;east],powered:b,attached:b",false,,0
minecraft:tube_coral,"waterlogged:b",false,,0
minecraft:tube_coral_block,,false,,0
minecraft:tube_coral_fan,"waterlogged:b",false,,0
minecraft:tube_coral_wall_fan,"facing:e[north;south;west;east],waterlogged:b",false,,0
minecraft:tuff,,false,,0
minecraft:turtle_egg,"eggs:i[1-4],hatch:i[0-2]",false,,0
minecraft:twisting_vines,"age:i[0-25]",false,,0
minecraft:twisting_vines_plant,,false,,0
minecraft:verdant_froglight,"axis:e[x;y;z]",false,,15
minecraft:vine,"west:b,east:b,up:b,south:b,north:b",false,,0
minecraft:void_air,,false,,0
minecraft:wall_torch,"facing:e[north;south;west;east]",false,,14
minecraft:warped_button,"facing:e[north;south;west;east],powered:b,face:e[floor;wall;ceiling]",false,,0
minecraft:warped_door,"open:b,hinge:e[left;right],facing:e[north;south;west;east],half:e[upper;lower],powered:b",false,,0
minecraft:warped_fence,"west:b,east:b,south:b,north:b,waterlogged:b",false,,0
minecraft:warped_fence_gate,"in_wall:b,open:b,facing:e[north;south;west;east],powered:b",false,,0
minecraft:warped_fungus,,false,,0
minecraft:warped_hanging_sign,"rotation:i[0-15],waterlogged:b,attached:b",true,minecraft:hanging_sign,0
minecraft:warped_hyphae,"axis:e[x;y;z]",false,,0
minecraft:warped_nylium,,false,,0
minecraft:warped_planks,,false,,0
minecraft:warped_pressure_plate,"powered:b",false,,0
minecraft:warped_roots,,false,,0
minecraft:warped_sign,"rotation:i[0-15],waterlogged:b",true,minecraft:sign,0
minecraft:warped_slab,"type:e[top;bottom;double],waterlogged:b",false,,0
minecraft:warped_stairs,"facing:e[north;south;west;east],half:e[top;bottom],waterlogged:b,shape:e[straight;inner_left;inner_right;outer_left;outer_right]",false,,0
minecraft:warped_stem,"axis:e[x;y;z]",false,,0
minecraft:warped_trapdoor,"open:b,facing:e[north;south;west;east],powered:b,half:e[top;bottom],waterlogged:b",false,,0
minecraft:warped_wall_hanging_sign,"facing:e[north;south;west;east],waterlogged:b",true,minecraft:hanging_sign,0
minecraft:warped_wall_sign,"facing:e[north;south;west;east],waterlogged:b",true,minecraft:sign,0
minecraft:warped_wart_block,,false,,0
minecraft:water,"level:i[0-15]",false,,0
minecraft:water_cauldron,"level:i[1-3]",false,,0
minecraft:waxed_copper_block,,false,,0
minecraft:waxed_cut_copper,,false,,0
minecraft:waxed_cut_copper_slab,"type:e[top;bottom;double],waterlogged:b",false,,0
minecraft:waxed_cut_copper_stairs,"facing:e[north;south;west;east],half:e[top;bottom],waterlogged:b,shape:e[straight;inner_left;inner_right;outer_left;outer_right]",false,,0
minecraft:waxed_exposed_copper,,false,,0
minecraft:waxed_exposed_cut_copper,,false,,0
minecraft:waxed_exposed_cut_copper_slab,"type:e[top;bottom;double],waterlogged:b",false,,0
minecraft:waxed_exposed_cut_copper_stairs,"facing:e[north;south;west;east],half:e[top;bottom],waterlogged:b,shape:e[straight;inner_left;inner_right;outer_left;outer_right]",false,,0
minecraft:waxed_oxidized_copper,,false,,0
minecraft:waxed_oxidized_cut_copper,,false,,0
minecraft:waxed_oxidized_cut_copper_slab,"type:e[top;bottom;double],waterlogged:b",false,,0
minecraft:waxed_oxidized_cut_copper_stairs,"facing:e[north;south;west;east],half:e[top;bottom],waterlogged:b,shape:e[straight;inner_left;inner_right;outer_left;outer_right]",false,,0
minecraft:waxed_weathered_copper,,false,,0
minecraft:waxed_weathered_cut_copper,,false,,0
minecraft:waxed_weathered_cut_copper_slab,"type:e[top;bottom;double],waterlogged:b",false,,0
minecraft:waxed_weathered_cut_copper_stairs,"facing:e[north;south;west;east],half:e[top;bottom],waterlogged:b,shape:e[straight;inner_left;inner_right;outer_left;outer_right]",false,,0
minecraft:weathered_copper,,false,,0
minecraft:weathered_cut_copper,,false,,0
minecraft:weathered_cut_copper_slab,"type:e[top;bottom;double],waterlogged:b",false,,0
minecraft:weathered_cut_copper_stairs,"facing:e[north;south;west;east],half:e[top;bottom],waterlogged:b,shape:e[straight;inner_left;inner_right;outer_left;outer_right]",false,,0
minecraft:weeping_vines,"age:i[0-25]",false,,0
minecraft:weeping_vines_plant,,false,,0
minecraft:wet_sponge,,false,,0
minecraft:wheat,"age:i[0-7]",false,,0
minecraft:white_banner,"rotation:i[0-15]",true,minecraft:banner,0
minecraft:white_bed,"part:e[head;foot],occupied:b,facing:e[north;south;west;east]",true,minecraft:bed,0
minecraft:white_candle,"candles:i[1-4],lit:b,waterlogged:b",false,,0
minecraft:white_candle_cake,"lit:b",false,,0
minecraft:white_carpet,,false,,0
minecraft:white_concrete,,false,,0
minecraft:white_concrete_powder,,false,,0
minecraft:white_glazed_terracotta,"facing:e[north;south;west;east]",false,,0
minecraft:white_shulker_box,"facing:e[north;east;south;west;up;down]",true,minecraft:shulker_box,0
minecraft:white_stained_glass,,false,,0
minecraft:white_stained_glass_pane,"west:b,east:b,south:b,north:b,waterlogged:b",false,,0
minecraft:white_terracotta,,false,,0
minecraft:white_tulip,,false,,0
minecraft:white_wall_banner,"facing:e[north;south;west;east]",true,minecraft:banner,0
minecraft:white_wool,,false,,0
minecraft:wither_rose,,false,,0
minecraft:wither_skeleton_skull,"rotation:i[0-15]",true,minecraft:skull,0
minecraft:wither_skeleton_wall_skull,"facing:e[north;south;west;east]",true,minecraft:skull,0
minecraft:yellow_banner,"rotation:i[0-15]",true,minecraft:banner,0
minecraft:yellow_bed,"part:e[head;foot],occupied:b,facing:e[north;south;west;east]",true,minecraft:bed,0
minecraft:yellow_candle,"candles:i[1-4],lit:b,waterlogged:b",false,,0
minecraft:yellow_candle_cake,"lit:b",false,,0
minecraft:yellow_carpet,,false,,0
minecraft:yellow_concrete,,false,,0
minecraft:yellow_concrete_powder,,false,,0
minecraft:yellow_glazed_terracotta,"facing:e[north;south;west;east]",false,,0
minecraft:yellow_shulker_box,"facing:e[north;east;south;west;up;down]",true,minecraft:shulker_box,0
minecraft:yellow_stained_glass,,false,,0
minecraft:yellow_stained_glass_pane,"west:b,east:b,south:b,north:b,waterlogged:b",false,,0
minecraft:yellow_terracotta,,false,,0
minecraft:yellow_wall_banner,"facing:e[north;south;west;east]",true,minecraft:banner,0
minecraft:yellow_wool,,false,,0
minecraft:zombie_head,"rotation:i[0-15]",true,minecraft:skull,0
minecraft:zombie_wall_head,"facing:e[north;south;west;east]",true,minecraft:skull,0
